indication_prescribing_txt_id,condition,episodicity,severity,schedule_code
"13047","Behavioural disturbances","null","null","3834"
"13075","Upper and lower respiratory tract infections","null","null","3834"
"13076","Myoclonic epilepsy","null","null","3834"
"13091","heart failure","null","Moderate to severe","3834"
"13095","Patients receiving this drug as a pharmaceutical benefit prior to 1 August 2002","null","null","3834"
"13097","intractable psoriasis","null","Severe","3834"
"13101","disorders of keratinisation","null","Severe","3834"
"13102","Insomnia","null","null","3834"
"13111","Rheumatoid arthritis","null","null","3834"
"13116","Prevention of the onset of lactation","null","null","3834"
"13123","Cellulitis","null","null","3834"
"13167","Anxiety","null","null","3834"
"13187","Herpes simplex keratitis","null","null","3834"
"13188","kidney disease","null","Chronic","3834"
"13198","genital herpes","Initial","moderate to severe","3834"
"13211","genital herpes","Recurrent","moderate to severe","3834"
"13251","Herpes zoster","null","null","3834"
"13270","Endocarditis","null","null","3834"
"13275","Idiopathic menorrhagia","null","null","3834"
"13280","Herpes zoster ophthalmicus","null","null","3834"
"13387","Mucositis","null","null","3834"
"13391","Painful mouth","null","null","3834"
"13397","Endophthalmitis","null","null","3834"
"13405","Hypercalcaemia","null","null","3834"
"13407","Eradication of Helicobacter pylori","null","null","3834"
"13414","Antibiotic associated pseudomembranous colitis","null","null","3834"
"13427","cardiac arrhythmias","null","Severe","3834"
"13471","Angina","null","null","3834"
"13548","Mycobacterium avium complex infection","null","null","3834"
"13563","Terminal disease","null","null","3834"
"13567","Refractory phobic or anxiety states","null","null","3834"
"13571","Management of rejection in patients following organ or tissue transplantation","null","null","3834"
"13575","atopic dermatitis","null","Severe","3834"
"13581","psoriasis","null","Severe","3834"
"13585","Nephrotic syndrome","null","null","3834"
"13614","Gonorrhoea","null","null","3834"
"13616","Respiratory tract infection","null","null","3834"
"13632","Bacterial gastroenteritis","null","null","3834"
"13661","Bordetella pertussis","null","null","3834"
"13663","malignant neoplasia","null","Terminal","3834"
"13664","Anorectal congenital abnormalities","null","null","3834"
"13665","Megacolon","null","null","3834"
"13666","Opioid-induced constipation","null","null","3834"
"13684","Type 1 diabetes","null","null","3834"
"13687","Coronary artery disease","null","null","3834"
"13688","Hypoparathyroidism","null","null","3834"
"13689","Hypophosphataemic rickets","null","null","3834"
"13690","Vitamin D-resistant rickets","null","null","3834"
"13694","Pyridoxine non-responsive homocystinuria","null","null","3834"
"13695","suppurative otitis media","null","Chronic","3834"
"13700","Atypical mycobacterial infections","null","null","3834"
"13716","Cataplexy","null","null","3834"
"13723","Obsessive-compulsive disorder","null","null","3834"
"13725","Phobic disorders","null","null","3834"
"13729","High risk of unstable angina","null","null","3834"
"13742","Non-Q-wave myocardial infarction","null","null","3834"
"13745","Crohn disease","null","null","3834"
"13748","Thiamine deficiency","null","null","3834"
"13750","Hypomagnesaemia","null","null","3834"
"13751","renal disease","null","Chronic","3834"
"13758","Proctitis","null","null","3834"
"13786","Patients requiring doses greater than 20 mg per week","null","null","3834"
"13790","Acute myelogenous leukaemia (AML)","null","null","3834"
"13794","carcinoma of the prostate","null","Metastatic (stage D)","3834"
"13803","Endometrial cancer","null","null","3834"
"13807","disabling pain","null","Severe","3834"
"13816","Anticipated emergency treatment of an acute attack of hereditary angioedema","null","null","3834"
"13848","supra-ventricular cardiac arrhythmias","null","Serious","3834"
"13867","Cryptococcal meningitis","null","null","3834"
"13870","ventricular cardiac arrhythmias","null","Serious","3834"
"13900","bacterial enterocolitis","null","Acute","3834"
"13903","urinary tract infection","null","Complicated","3834"
"13917","refractory hypertension","null","Severe","3834"
"13918","staphylococcal infections","null","Serious","3834"
"13933","androgenisation","null","Moderate to severe","3834"
"13948","Chronic arthropathies","null","null","3834"
"13949","pain","Persistent","null","3834"
"13953","aspergillosis","null","Invasive","3834"
"13954","Analgesia or fever","null","null","3834"
"13961","Fungal infection","null","null","3834"
"14043","Heart failure with a left ventricular ejection fraction of 40% or less","null","null","3834"
"14052","Definite or probable invasive aspergillosis","null","null","3834"
"14054","allergic reaction with anaphylaxis","null","Acute","3834"
"14088","Fat malabsorption","null","null","3834"
"14109","Methylmalonic acidaemia","null","null","3834"
"14113","Propionic acidaemia","null","null","3834"
"14135","Meningococcal disease","null","null","3834"
"14140","Haemophilus influenzae type B","null","null","3834"
"14143","Leprosy","null","null","3834"
"14148","Epileptic seizures","null","null","3834"
"14153","Thyroid cancer","null","null","3834"
"14154","Hypothyroidism","null","null","3834"
"14167","streptococcal infections (including rheumatic fever)","Recurrent","null","3834"
"14171","staphylococcal infection","null","Serious","3834"
"14190","Gyrate atrophy of the choroid and retina","null","null","3834"
"14207","Familial hypophosphataemia","null","null","3834"
"14208","facial lipoatrophy","null","Severe","3834"
"14229","Idiopathic generalised epilepsy with primary generalised tonic-clonic seizures","null","null","3834"
"14247","Dysmenorrhoea","null","null","3834"
"14248","Menorrhagia","null","null","3834"
"14253","Seizures of the Lennox-Gastaut syndrome","null","null","3834"
"14256","Migraine","null","null","3834"
"14335","Hypocalcaemia","null","null","3834"
"14336","calcium malabsorption","null","Proven","3834"
"14339","Adverse effects occurring with all of the base-priced drugs","null","null","3834"
"14340","Drug interactions occurring with all of the base-priced drugs","null","null","3834"
"14341","Drug interactions expected to occur with all of the base-priced drugs","null","null","3834"
"14342","Transfer to a base-priced drug would cause patient confusion resulting in problems with compliance","null","null","3834"
"14346","Obesity","null","null","3834"
"14370","Seizures","null","null","3834"
"14389","Onychomycosis","null","null","3834"
"14410","Tinea pedis","null","null","3834"
"14418","Refractory neuropathic pain","null","null","3834"
"14436","Uveitis","null","null","3834"
"14437","For use in a hospital","null","null","3834"
"14457","Depression","null","null","3834"
"14465","Major depression","null","null","3834"
"14492","Epilepsy","null","null","3834"
"14497","traumatic skin lesions","Secondarily infected","null","3834"
"14506","Stasis ulcers","null","null","3834"
"14507","cystic acne","null","Severe","3834"
"14513","Wounds","null","null","3834"
"14519","Atopic dermatitis","null","null","3834"
"14538","Anovulatory infertility","null","null","3834"
"14539","Patients undergoing in-vitro fertilisation","null","null","3834"
"14554","depression","null","Severe","3834"
"14556","Pseudomonas aeruginosa infection","null","null","3834"
"14558","Narcolepsy","null","null","3834"
"14563","Infertility","null","null","3834"
"14589","Combined deficiency of human growth hormone and gonadotrophins","null","null","3834"
"14593","Hypogonadism or delayed puberty","null","null","3834"
"14608","Detrusor overactivity","null","null","3834"
"14622","Urinary symptoms","null","null","3834"
"14623","Erectile dysfunction","null","null","3834"
"14632","Preservation of bone mineral density","null","null","3834"
"14646","carcinoma of the prostate","null","Locally advanced (equivalent to stage C) or metastatic (equivalent to stage D)","3834"
"14651","Cranial diabetes insipidus","null","null","3834"
"14652","Primary nocturnal enuresis","null","null","3834"
"14659","Glycogen storage disease","null","null","3834"
"14661","HER2 positive breast cancer","null","Metastatic (Stage IV)","3834"
"14662","Intractable childhood epilepsy","null","null","3834"
"14682","Ablation of thyroid remnant tissue","null","null","3834"
"14696","Malaria","null","null","3834"
"14718","oral or labial herpes","Recurrent","moderate to severe","3834"
"14757","Corneal grafts","null","null","3834"
"14761","superficial urothelial carcinoma of the bladder","null","Primary and relapsing","3834"
"14765","HER2 positive breast cancer","null","null","3834"
"14785","Hairy cell leukaemia","null","null","3834"
"14796","Cerebrospinal fluid glucose transporter defect","null","null","3834"
"14818","Management of transplant rejection","null","null","3834"
"14822","rheumatoid arthritis","null","Severe active","3834"
"14844","Parkinson disease","null","Advanced","3834"
"14877","restless legs syndrome","Primary","severe","3834"
"14888","Parkinson disease","Late stage","null","3834"
"14898","Chronic Myelomonocytic Leukaemia","null","null","3834"
"14902","Acute Myeloid Leukaemia","null","null","3834"
"14907","Anaemia associated with intrinsic renal disease","null","null","3834"
"14908","Hyperkinetic extrapyramidal disorders","null","null","3834"
"14916","Alcohol dependence","null","null","3834"
"14965","Staphylococcus aureus infection","null","null","3834"
"14985","asthma","null","Severe chronic","3834"
"15043","Crohn disease","null","Mild to moderate","3834"
"15093","Management of cardiac allograft rejection","null","null","3834"
"15106","Management of renal allograft rejection","null","null","3834"
"15139","Amyotrophic lateral sclerosis","null","null","3834"
"15169","Urothelial toxicity","null","null","3834"
"15176","Megaloblastic anaemias","null","null","3834"
"15206","Cytomegalovirus retinitis","null","null","3834"
"15316","Venous ulcer","null","null","3834"
"15330","Cytomegalovirus infection and disease","null","null","3834"
"15425","Fungal or yeast infection","null","null","3834"
"15458","Dermatophyte infection","null","null","3834"
"15460","Infection where positive bacteriological evidence confirms that this antibiotic is an appropriate therapeutic agent","null","null","3834"
"15461","iron overload","Chronic","null","3834"
"15465","Infection where resistance to amoxicillin is suspected","null","null","3834"
"15466","Infections where resistance to amoxicillin is proven","null","null","3834"
"15468","Iron overload","null","null","3834"
"15477","Infection suspected or proven to be due to a susceptible organism","null","null","3834"
"15479","Disorders of erythropoiesis","null","null","3834"
"15483","Gram-positive coccal infections","null","null","3834"
"15485","Kaposi sarcoma","null","null","3834"
"15603","Patients requiring administration of fluorouracil by intravenous infusion","null","null","3834"
"15604","Patients requiring administration of fluorouracil by intravenous injection","null","null","3834"
"15605","Germ cell neoplasms","null","null","3834"
"15606","Lymphoma","null","null","3834"
"15608","Patients receiving treatment with a high dose regimen","null","null","3834"
"15647","thrombocytopenia","null","Severe","3834"
"15683","Short stature and slow growth","null","null","3834"
"15684","Assisted Reproductive Technology","null","null","3834"
"15745","Short stature associated with biochemical growth hormone deficiency","null","null","3834"
"15761","Growth retardation secondary to an intracranial lesion, or cranial irradiation","null","null","3834"
"15789","Risk of hypoglycaemia secondary to growth hormone deficiency in neonates/infants","null","null","3834"
"15792","glutaric aciduria type 1","null","Proven","3834"
"15799","Biochemical growth hormone deficiency and precocious puberty","null","null","3834"
"15824","Hypothalamic-pituitary disease secondary to a structural lesion, with hypothalamic obesity driven growth","null","null","3834"
"15835","Bone or joint infection","null","null","3834"
"15842","Epididymo-orchitis","null","null","3834"
"15843","Prostatitis","null","null","3834"
"15844","Perichondritis of the pinna","null","null","3834"
"15846","Short stature associated with Turner syndrome","null","null","3834"
"15858","Short stature due to short stature homeobox (SHOX) gene disorders","null","null","3834"
"15865","Anaerobic infections","null","null","3834"
"15870","Short stature associated with chronic renal insufficiency","null","null","3834"
"15879","Short stature and poor body composition due to Prader-Willi syndrome","null","null","3834"
"15880","granulomatous disease","null","Chronic","3834"
"15917","Diabetic macular oedema (DMO)","null","null","3834"
"15998","myelofibrosis","null","Intermediate-1 risk","3834"
"16238","congenital neutropenia","null","Severe","3834"
"16244","chronic neutropenia","null","Severe","3834"
"16249","cyclical neutropenia","Chronic","null","3834"
"16253","Chemotherapy-induced neutropenia","null","null","3834"
"16379","Branch retinal vein occlusion with macular oedema","null","null","3834"
"16387","Central retinal vein occlusion with macular oedema","null","null","3834"
"16697","chronic spasticity","null","Severe","3834"
"16770","Systemic juvenile idiopathic arthritis","null","null","3834"
"17141","Crohn disease","null","Moderate to severe","3834"
"17194","Bronchospasm and dyspnoea associated with chronic obstructive pulmonary disease","null","null","3834"
"17467","chronic spontaneous urticaria","null","Severe","3834"
"17474","Follicular lymphoma","null","null","3834"
"17704","follicular B-cell non-Hodgkin''s lymphoma","Refractory","null","3834"
"17770","Chronic lymphocytic leukaemia (CLL) or small lymphocytic lymphoma (SLL)","null","null","3834"
"17773","HER2 positive adenocarcinoma of the stomach or gastro-oesophageal junction","null","Metastatic (Stage IV)","3834"
"18064","For treatment of a patient identifying as Aboriginal or Torres Strait Islander","null","null","3834"
"18082","For use in patients receiving palliative care","null","null","3834"
"18191","thromboembolic pulmonary hypertension (CTEPH)","Chronic","null","3834"
"18274","asthma","null","Severe","3834"
"18415","basal cell carcinoma (BCC)","null","Metastatic or locally advanced","3834"
"18443","Nausea or gastric stasis","null","null","3834"
"18617","psoriasis","null","Severe","3834"
"18627","Reduction of breast cancer risk","null","null","3834"
"18700","Osteomyelitis","null","null","3834"
"18774","Prophylaxis of Pneumocystis jiroveci pneumonia","null","null","3834"
"18881","hidradenitis suppurativa","null","Moderate to severe","3834"
"18882","Diarrhoea","null","null","3834"
"18951","pressure injury","null","Stage 2 and above","3834"
"19041","Autosomal dominant polycystic kidney disease (ADPKD)","null","null","3834"
"19043","growth hormone deficiency","null","Severe","3834"
"19044","Hodgkin lymphoma","null","Relapsed or Refractory","3834"
"19048","Bronchospasm","null","null","3834"
"19283","Dermatofibrosarcoma protuberans","null","null","3834"
"19308","Malignant gastrointestinal stromal tumour","null","null","3834"
"19318","Cutaneous T-cell lymphoma","null","null","3834"
"19326","Chronic eosinophilic leukaemia or Hypereosinophilic syndrome","null","null","3834"
"19339","Myelodysplastic or myeloproliferative disorder","null","null","3834"
"19354","systemic mastocytosis with eosinophilia","null","Aggressive","3834"
"19431","liposarcoma","null","Advanced (unresectable and/or metastatic)","3834"
"19444","Non-functional gastroenteropancreatic neuroendocrine tumour (GEP-NET)","null","null","3834"
"19558","Mobilisation of peripheral blood progenitor cells","null","null","3834"
"19583","Assisting autologous peripheral blood progenitor cell transplantation","null","null","3834"
"19584","Assisting bone marrow transplantation","null","null","3834"
"19751","Rehydration in intestinal failure","null","null","3834"
"20177","Fabry disease","null","null","3834"
"20845","Pre-exposure prophylaxis (PrEP) against human immunodeficiency virus (HIV) infection","null","null","3834"
"20979","Cutaneous T-cell lymphoma","null","Erythrodermic stage III-IVa T4 M0","3834"
"21155","Familial heterozygous hypercholesterolaemia","null","null","3834"
"21156","atherosclerotic disease","Chronic","stable","3834"
"21163","Spinal muscular atrophy (SMA)","null","null","3834"
"21171","urothelial cancer","null","Locally advanced (Stage III) or metastatic (Stage IV)","3834"
"21264","Hypsarrhythmia and/or infantile spasms","null","null","3834"
"21331","non-small cell lung cancer (NSCLC)","null","Stage IV (metastatic)","3834"
"21338","Peripheral T-cell Lymphoma","null","Relapsed or chemotherapy refractory","3834"
"21413","Anticipated premature ovarian failure","null","null","3834"
"21449","Mantle cell lymphoma","null","null","3834"
"21757","Non-infectious posterior segment uveitis","null","null","3834"
"22151","atopic dermatitis","Chronic","severe","3834"
"22294","squamous cell carcinoma of the oral cavity, pharynx or larynx","null","Recurrent or metastatic","3834"
"22322","CD30 positive cutaneous T-cell lymphoma","null","null","3834"
"22327","Fistulising Crohn disease","null","Complex refractory","3834"
"22531","Castration resistant non-metastatic carcinoma of the prostate","null","null","3834"
"22542","spasticity of the upper limb following an acute event","null","Moderate to severe","3834"
"22543","spasticity of the lower limb following an acute event","null","Moderate to severe","3834"
"22560","follicular lymphoma","null","Stage II bulky or Stage III/IV","3834"
"22682","mantle cell lymphoma","Previously untreated","stage III or IV","3834"
"22684","indolent non-Hodgkin''s lymphoma","Previously untreated","stage II bulky or stage III or IV","3834"
"22771","primary mediastinal B-cell lymphoma","Relapsed or refractory","null","3834"
"22859","Stage III non-small cell lung cancer","null","Unresectable","3834"
"22964","Non-radiographic axial spondyloarthritis","null","null","3834"
"23005","Refractory seizures associated with tuberous sclerosis complex","null","null","3834"
"23211","multiple sclerosis","null","Relapsing remitting","3834"
"23683","hepatocellular carcinoma","null","Advanced (unresectable) Barcelona Clinic Liver Cancer Stage B or Stage C","3834"
"23689","hepatocellular carcinoma","null","Advanced Barcelona Clinic Liver Cancer Stage B or Stage C","3834"
"23831","Merkel Cell Carcinoma","null","Stage IV (metastatic)","3834"
"23851","Breathlessness","null","Chronic","3834"
"23976","Hyperphenylalaninaemia (HPA) due to phenylketonuria (PKU)","null","null","3834"
"24112","Primary biliary cholangitis (previously known as Primary biliary cirrhosis)","null","null","3834"
"24140","giant cell arteritis","null","Active","3834"
"24247","small cell lung cancer","null","Extensive-stage","3834"
